"teacher_id","is_effective","subject","grade","lesson_id","lesson_size","expression","is_name","is_surname","is_voc","number"
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,63,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,108,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,151,FALSE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,42,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,151,FALSE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,54,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,151,FALSE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,108,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,91,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,152,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,63,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,9,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,174,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,168,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,61,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,107,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,42,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,105,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,63,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,108,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,19,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,151,FALSE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,168,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,107,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,100,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,105,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,42,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,19,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,54,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,60,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,61,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,105,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,69,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,107,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,108,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,181,FALSE,FALSE,TRUE,0
16,TRUE,"russian",6,8,2391,204,FALSE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,51,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,205,FALSE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,152,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,168,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,42,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,9,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,107,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,63,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,152,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,19,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,182,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,184,FALSE,FALSE,FALSE,0
16,TRUE,"russian",6,8,2391,61,TRUE,FALSE,FALSE,1
16,TRUE,"russian",6,8,2391,106,TRUE,TRUE,FALSE,1
18,TRUE,"russian",6,7,2368,182,FALSE,FALSE,FALSE,0
18,TRUE,"russian",6,7,2368,174,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,155,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,200,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,182,FALSE,FALSE,FALSE,0
18,TRUE,"russian",6,7,2368,174,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,40,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,151,FALSE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,155,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,40,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,98,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,120,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,34,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,154,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,34,TRUE,FALSE,FALSE,1
18,TRUE,"russian",6,7,2368,182,FALSE,FALSE,FALSE,0
